48,短期借款,6997046447.44,6670909861.68,8060248988.04,8493915775.89,8072577775.41,7938194041.86,7704000000.00,7486000000.00,6551000000.00,6281000000.00,6046000000.00,5595346036.55,5055612734.55,4724266698.00,4630000000.00,3976500000.00,3367035482.15,3141500000.00,2755000000.00,2705000000.00,2515000000.00,2615000000.00,2545000000.00,2422000000.00,2462000000.00,2742000000.00,2842000000.00,2472000000.00,2252000000.00,1982000000.00,1777000000.00,1756500000.00,1556500000.00,1701500000.00,1439500000.00,1817500000.00,1427500000.00,1781439000.00,1896439000.00,1544639000.00,1494700000.00,1444700000.00,1722700000.00,1272400000.00,1021000000.00,938000000.00,979000000.00,771000000.00,671000000.00,522000000.00,277000000.00,385000000.00,355000000.00,305000000.00,460000000.00,257500000.00,283354000.00,90000000.00,273000000.00,90000000.00,162000000.00,142000000.00,144000000.00,149000000.00,40000000.00,50000000.00,122000000.00,212000000.00,262000000.00,336000000.00,131000000.00,166000000.00,0,106000000.00,76000000.00,84000000.00,4000000.00,1000000.00,0.0
49,交易性金融负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000000.00,50000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
50,应付票据及应付账款,1433979580.59,1413862313.19,2014821540.66,1406625323.12,1550992875.09,1608324044.17,1487886660.30,1488816140.46,1561531947.13,1607279802.40,0,1239128209.02,0,1533322061.99,0,889159642.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
51,应付票据,153909270.63,163922829.68,95000000.00,97000000.00,0,133030000.00,0,82548000.00,59348000.00,18700000.00,12790000.00,7790000.00,7790000.00,7790000.00,59533429.66,59533429.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9272000.00,0,0,10000000.00,30530000.00,26292281.00,27479397.00,28717116.00,59638627.71,58638627.71,117000000.00,218000000.00,245270039.80,175770039.80,148776068.00,124776068.00,47500000.00,65348070.00,59960000.00,19000000.00,19000000.00,18100000.00,11900000.00,6300000.00,79766048.00,140723106.50,21461860.15,71200000.00,143400000.00,21400000.00,8529252.89,10251752.68,8165235.60,7000000.00,4500000.00,3000000.00,2500000.00,41000000.00,37352055.35,36352055.35,4000000.00,0,0,11800000.00,0,6000000.00,0,500000.00,0.0
52,应付账款,1280070309.96,1249939483.51,1919821540.66,1309625323.12,0,1475294044.17,0,1406268140.46,1502183947.13,1588579802.40,1258661260.90,1231338209.02,1251812797.20,1525532061.99,949785922.98,829626212.84,852431309.81,1045091576.18,732735591.97,746895362.00,754982438.27,773113690.80,873216044.53,1003302634.48,1163442857.33,1066268874.82,1003352885.08,1048504713.78,1089577017.31,1194360742.48,915092913.98,993319817.56,1048517188.20,1071100191.09,1068866257.70,754673371.99,768609858.75,754081400.43,261514687.32,223519374.79,143867591.84,171281321.76,203523129.49,165302924.78,170148245.26,135556498.76,128142536.35,103043555.30,193750126.16,128512216.76,151622133.49,163222585.21,120295314.24,58468680.04,54071277.45,59065824.88,51997222.80,39602750.38,41082495.60,33400319.91,39539528.82,28115913.91,44859623.46,33144268.17,29489584.46,27160039.61,20581809.99,44687100.56,44875702.62,36977551.38,21851061.49,25794097.39,0,21993873.44,37621508.50,25189430.20,32826152.62,21964354.39,0.0
53,预收款项,26652913.03,385658287.38,114787133.05,6038759.54,5680454.54,350161333.13,104540975.69,5364542.79,5723318.66,344308924.75,116942615.12,4151927.00,6016306.68,289523288.67,123499708.05,17263909.77,18866766.36,256585130.76,96355428.00,2200711.90,3093111.04,229854369.58,60158849.69,48045776.97,90473141.22,159648608.00,30515282.54,3074503.12,2012674.70,109339287.97,6149300.38,8493074.90,4078301.66,56949868.39,11845566.76,6268113.70,1230450.74,75193644.01,20514880.25,3595907.37,2277370.00,59423854.16,27149264.81,21147181.33,18869453.70,52816674.93,37436623.17,39270741.03,11917557.22,26170129.21,15777142.75,5989369.43,2998473.58,18334573.61,4861737.59,1048452.50,0,18417735.08,2145060.82,417455.55,0,20571993.03,10895999.88,4551026.50,0,18060885.70,102904.18,102904.18,102904.18,9868188.39,500841.68,500841.68,0,3349274.78,9521758.68,21516849.64,0,0,0.0
54,应付手续费及佣金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
55,应付职工薪酬,34614606.08,31018791.14,42990149.18,46176839.97,39502929.86,32220894.27,37308825.47,36547797.58,48165778.47,43626245.23,37183887.17,37556974.05,37376608.40,36925374.85,31548013.31,50769717.45,50804539.49,35204716.34,22640795.14,23302838.85,17820260.72,10689057.30,16382554.16,17860810.29,13839107.20,9730876.81,7798832.87,6884075.76,8365471.26,4912813.71,9409227.49,6718670.27,6640436.56,7425241.57,4274742.57,1957573.73,1577130.50,4710334.88,2337943.76,2706254.22,5351357.59,5042242.33,37449263.30,32464159.00,26017734.18,26961017.67,28221892.39,21225787.44,20228304.63,29752036.68,30969286.23,4390122.03,5254784.74,2497004.29,666143.83,828844.84,754294.56,977239.18,708173.18,487777.48,610468.65,785561.24,297065.33,-411808.56,41270.56,-37118.71,-839967.23,3713942.95,299774.88,4191523.40,-945291.46,-938802.72,0,52304.16,-368382.79,-253573.61,-37109.11,425266.86,0.0
56,应交税费,41245619.12,35891924.82,55572713.71,33544723.72,40739673.39,20107784.72,31809832.54,24706973.79,24181847.57,24110596.43,48898144.09,58470474.87,10145218.03,23863338.26,49119983.27,91197163.28,51423546.76,38284731.76,22149145.85,26546011.15,29071755.33,33193025.89,-86188053.72,-97467344.16,-80836269.73,-134455664.85,-100773286.94,-160239065.55,-149684705.25,-177694036.32,-225245712.02,-213535031.28,-184543106.29,-174584847.04,-238859245.47,-224105870.44,-193906937.47,-157825062.65,-133557745.82,-84453201.55,-33607183.12,9117407.96,-27072836.26,-16766195.46,5017168.46,20676425.49,17241253.74,25490129.92,9299804.35,51834222.16,37136334.55,23857510.39,36217443.58,6373757.97,-9324779.57,-2472502.27,-1733240.70,-1420438.09,-14258292.00,-10963893.56,-5389763.83,-5090792.19,-16987728.91,-11911023.36,-12593246.71,-11985434.83,-13926551.62,-11531252.97,23437580.14,20556115.88,1162739.44,3364706.11,0,2018661.14,7143375.83,12570492.15,11687565.83,5393838.55,0.0
57,其他应付款(合计),157298595.55,164013094.47,204592999.53,201884432.88,203877940.76,219471584.41,218459590.94,223265749.30,227462441.15,264906092.95,0,253254536.30,0,303252575.61,0,375049274.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
58,应付利息,2016499.99,1174750.00,3574623.35,41868.75,0,0,225542.54,0,41741.88,0,0,108750.00,32625.00,0,0,0,0,0,0,688437.48,420590.27,0,0,1312888.87,1154222.20,0,10386708.98,7010375.64,3452054.79,0,0,0,645000.00,0,1890000.00,1417500.00,945000.00,472500.00,0,0,1812500.00,1268750.00,725000.00,0,0,0,48555.00,0,0,0,0,0,189100.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
59,应付股利,14723641.97,14723641.97,14723641.97,14723641.97,17723641.97,17723641.97,17723641.97,17723641.97,17723641.97,27723641.97,27723641.97,47723641.97,83136632.53,97502423.28,141739505.91,82631626.48,182631626.48,226974240.98,271923191.77,233138189.98,253138189.98,273138189.98,292552393.58,79309008.99,90294805.39,94855416.02,93897724.26,72696123.84,72696123.84,73866123.84,90306113.62,90706113.62,20167319.80,30058090.22,21467515.80,23238028.84,4087843.06,6626655.06,4176655.06,3776655.06,2624484.40,3114484.40,15426818.90,0,0,0,0,0,0,0,0,0,0,5205821.34,6598882.02,8710282.02,11818282.02,5677142.02,5779644.17,9111644.17,2167144.17,3167044.17,4798644.17,4798644.17,548644.17,613324.93,613324.93,34876466.53,17668160.11,37566314.68,2815790.01,2842855.98,0,2898994.93,7399070.27,9171266.37,4843111.20,2465000.00,0.0
60,其他应付款,0,148114702.50,0,187118922.16,0,201747942.44,0,205542107.33,209697057.30,237182450.98,217394092.55,205422144.33,232706062.99,205750152.33,231667628.47,292417647.53,280374285.92,303289483.52,380699393.67,216718502.49,234019580.75,238743057.84,531632042.57,446110195.86,311382074.53,381103370.19,457534745.55,562568656.63,570873799.31,568680965.59,568153167.10,669888131.25,571572459.15,644412672.50,891975159.88,185108182.30,251406535.97,454492210.40,77789482.94,57137341.49,68340178.99,35129101.62,280735383.71,293141326.53,159270447.30,213946935.56,176548398.51,234628231.66,210353194.26,237855807.55,270968602.91,298037954.26,126386121.49,81873352.16,121750199.44,94273326.64,64985932.69,101002775.95,144407837.47,105929642.21,134556959.50,23566514.89,15284278.07,16535503.34,38773816.31,38639767.96,38593620.19,72554272.11,65057337.00,72630280.02,6193998.92,6189492.06,0,9503706.83,4645672.76,4621697.52,19483398.98,63328355.98,0.0
61,预提费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795386.80,2483615.00,4016850.00,0,935339.99,541666.66,0,0,0,0,0,7919.21,0,0,0,23408.00,1269694.38,2856973.83,0,1320020.24,916337.67,0,0,0,0.0
62,一年内的递延收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53001616.15,42027952.65,40135939.55,43990909.91,47211380.50,44756718.72,45178056.78,49654219.38,52936868.42,45075469.94,46443646.27,46579682.12,48316975.28,40942134.72,42366183.73,0,0,0,0,0,0,0,0,0,0,0.0
63,应付短期债券,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
64,一年内到期的非流动负债,1474812010.16,1392897682.83,1293710186.22,1190039641.16,1135034491.78,1132985563.82,1146909641.16,1251639591.56,1264939591.56,1294599563.10,1078942136.10,1081462129.73,1212174884.66,1244752182.25,1140613999.80,1158213999.80,1274123999.80,1176700965.10,981280666.41,920733999.63,846585666.24,811593999.63,897315666.24,1085610666.24,1046370666.24,1068370666.24,1054930666.24,926930666.24,941155399.68,1019476066.24,882449666.61,903972333.22,807709999.83,805863999.83,780506742.84,717426159.55,367600000.00,499100000.00,441800000.00,348800000.00,111600000.00,161600000.00,526800000.00,109300000.00,444600000.00,188041000.00,172041000.00,313082000.00,219082000.00,240582000.00,336123000.00,220164000.00,120041000.00,94082000.00,25541000.00,29082000.00,36082000.00,36082000.00,18041000.00,24082000.00,12082000.00,12523000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
65,其他流动负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000000.00,200000000.00,200000000.00,0,0,0,0,179277582.66,166052179.93,169630120.26,167668759.83,146645633.38,145649833.02,88215437.99,89173175.41,86603723.18,104176355.47,109075449.99,114116078.85,97891887.93,102329571.83,118983837.69,76054338.22,65233726.08,65787229.60,67728819.99,66144178.62,65238508.94,83755829.49,123820838.22,119150294.81,118582500.42,144991708.12,149876780.94,90539531.79,76012499.39,76954773.75,70454924.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
66,流动负债合计,10165649771.97,10094251955.51,11786723710.39,11378225496.28,11048406140.83,11301465246.38,10730915526.10,10516340795.48,9683004924.54,9859831224.86,8844535777.90,8269370287.52,7896803870.04,8155905519.63,7357508191.45,6758153706.81,6277691556.77,6423630844.64,5262784212.81,4875224053.48,4654131592.60,4985325391.02,5309347079.71,5172136817.47,5267750724.64,5555190907.06,5546289191.96,5085079882.48,4878663273.63,4864115138.92,4119190400.34,4320239465.01,3940363048.90,4266841295.41,4109888628.01,3412104912.50,2775513116.24,3523062136.35,2695887257.30,2224147188.69,1981695119.69,2174821340.85,3147944572.69,2186515265.47,2117519955.12,1819924915.22,1704762759.58,1718080223.47,1545467767.56,1346245944.15,1214608999.32,1195716315.07,848737162.08,631627580.44,787407916.10,631902677.51,517216673.11,409116792.08,660377022.30,319879671.86,404158165.38,289152656.42,256768002.25,249523952.73,147474352.89,173939840.46,210799594.09,440634927.75,450900519.28,555514975.32,167863689.30,206622873.83,124208060.00,159232550.77,142891323.74,163360044.37,73113978.14,95179904.68,0.0
67,非流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,长期借款,5199482918.07,5134860718.76,5427411865.56,5284343973.48,5696002061.91,5851756414.61,6169578652.11,6117628508.81,6467711317.31,6577298490.01,7114373917.01,7189522908.87,7428153153.89,7329790298.13,7684147752.53,8270238052.53,8547486052.53,8731212765.75,6430133918.00,6387057000.00,6658640000.00,6521169000.00,6619917000.00,6582026000.00,6876919000.00,6934561000.00,7058641000.00,7456895000.00,7722906600.00,7671906600.00,8184186000.00,7899484000.00,8179286000.00,7632286000.00,7774400000.00,3892400000.00,4131200000.00,7406700000.00,3622000000.00,3166000000.00,3105800000.00,2675800000.00,2845600000.00,3198900000.00,2364900000.00,2627500000.00,2343000000.00,2302000000.00,2405000000.00,2389541000.00,2415000000.00,2397000000.00,2492123000.00,2175123000.00,1998164000.00,1960664000.00,1660664000.00,1510664000.00,834746000.00,648746000.00,518746000.00,116246000.00,54369000.00,54369000.00,60410000.00,60410000.00,34170000.00,34170000.00,34170000.00,0,0,0,0,0,0,0,71000000.00,71000000.00,0.0
69,应付债券,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
70,租赁负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
71,长期应付职工薪酬,80211378.12,79501297.81,79043205.82,79633085.95,80368212.66,80632644.57,80183473.54,80183473.54,76679442.09,76679442.09,72518356.80,72518356.80,79393881.10,79393881.10,81522434.69,81646668.53,82286812.97,82286812.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
72,长期应付款(合计),1287838642.93,1342064311.20,41494210.02,40309311.45,47600331.13,46878593.24,93539039.05,92191393.36,102488083.97,116651842.40,0,134222865.15,0,170414565.88,0,245643544.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
73,长期应付款,0,1342064311.20,0,40309311.45,0,46878593.24,93539039.05,64771393.36,75068083.97,89231842.40,73832771.37,88202865.15,110336012.72,124394565.88,161744928.08,180963544.61,204622106.40,223750849.43,299826220.16,197447274.27,219673160.70,255449769.49,293558947.65,281240004.99,116666665.94,138333332.51,148532223.36,188636757.43,245032687.89,206941583.54,213411487.76,216203021.12,216120111.40,211866666.95,211693257.16,232731402.95,297333461.11,0,0,0,0,0,0,0,0,0,19745197.19,15048336.99,12462058.99,9764233.00,59320227.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48891908.33,48891908.33,48891908.33,0,0,0,0,0,0,0,0,0.0
74,专项应付款,0,0,0,0,0,0,0,27420000.00,27420000.00,27420000.00,46020000.00,46020000.00,46020000.00,46020000.00,64680000.00,64680000.00,64680000.00,64680000.00,66850000.00,56650000.00,66850000.00,66850000.00,66850000.00,66850000.00,66850000.00,66850000.00,66850000.00,66850000.00,66850000.00,66850000.00,24470000.00,24470000.00,24470000.00,24470000.00,10200000.00,10200000.00,10200000.00,10200000.00,0,0,0,0,85858331.23,110380240.52,79429652.09,84977727.59,86312152.99,68785435.99,70350155.59,37700155.59,850000.00,850000.00,850000.00,425000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
75,预计非流动负债,16604234.02,16056038.83,16933715.55,16413606.27,15893496.99,15373387.71,13482139.39,12988677.07,12495214.75,12001752.43,3896690.61,3428510.04,2960329.47,2492148.90,2047954.80,1603760.70,1159566.60,715372.50,286149.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
76,递延所得税负债,19270544.19,19606151.27,17935808.08,18202463.90,18443650.88,18831317.87,13072906.58,13476049.68,14279653.42,14282451.69,15069318.83,15424863.66,15781407.17,16116299.71,16509869.33,16660853.12,17043787.58,17426829.59,5945264.14,6040845.54,6136677.38,6229693.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
77,长期递延收益,247908953.49,259016198.80,252759775.91,264666390.37,276528754.57,288386059.97,281070853.00,272607628.71,283774880.78,275253799.53,283072400.98,271801946.16,259579970.42,269774204.52,259127459.31,251357306.19,251472964.14,260078853.82,198521021.00,193887566.47,201006248.91,207678453.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
78,其他非流动负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
79,非流动负债合计,6851316670.82,6851104716.67,5835578580.94,5703568831.42,6134836508.14,6301858417.97,6650927063.67,6589075731.17,6957428592.32,7072167778.15,7608783455.60,7686919450.68,7942224754.77,7867981398.24,8269780398.74,8867150185.68,9168751290.22,9380151484.06,7001562572.30,6841082686.28,7152306086.99,7057376915.90,6980325947.65,6930116004.99,7060435665.94,7139744332.51,7274023223.36,7712381757.43,8034789287.89,7945698183.54,8422067487.76,8140157021.12,8419876111.40,7868622666.95,7996293257.16,4135331402.95,4438733461.11,7416900000.00,3622000000.00,3166000000.00,3105800000.00,2675800000.00,2931458331.23,3309280240.52,2444329652.09,2712477727.59,2449057350.18,2385833772.98,2487812214.58,2437005388.59,2475170227.00,2397850000.00,2492973000.00,2175548000.00,1998164000.00,1960664000.00,1660664000.00,1510664000.00,834746000.00,648746000.00,518746000.00,116246000.00,54369000.00,54369000.00,60410000.00,60410000.00,34170000.00,83061908.33,83061908.33,48891908.33,0,0,0,0,0,0,71030603.11,70885385.78,0.0
80,负债合计,17016966442.79,16945356672.18,17622302291.33,17081794327.70,17183242648.97,17603323664.35,17381842589.77,17105416526.65,16640433516.86,16931999003.01,16453319233.50,15956289738.20,15839028624.81,16023886917.87,15627288590.19,15625303892.49,15446442846.99,15803782328.70,12264346785.11,11716306739.76,11806437679.59,12042702306.92,12289673027.36,12102252822.46,12328186390.58,12694935239.57,12820312415.32,12797461639.91,12913452561.52,12809813322.46,12541257888.10,12460396486.13,12360239160.30,12135463962.36,12106181885.17,7547436315.45,7214246577.35,10939962136.35,6317887257.30,5390147188.69,5087495119.69,4850621340.85,6079402903.92,5495795505.99,4561849607.21,4532402642.81,4153820109.76,4103913996.45,4033279982.14,3783251332.74,3689779226.32,3593566315.07,3341710162.08,2807175580.44,2785571916.10,2592566677.51,2177880673.11,1919780792.08,1495123022.30,968625671.86,922904165.38,405398656.42,311137002.25,303892952.73,207884352.89,234349840.46,244969594.09,523696836.08,533962427.61,604406883.65,167863689.30,206622873.83,124208060.00,159232550.77,142891323.74,163360044.37,144144581.25,166065290.46,0.0
81,所有者权益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,实收资本(或股本),1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,1472706817.00,868664386.00,868664386.00,868664386.00,868664386.00,868664386.00,868664386.00,434332193.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,340600000.00,262000000.00,262000000.00,262000000.00,262000000.00,221000000.00,221000000.00,221000000.00,221000000.00,221000000.00,221000000.00,221000000.00,221000000.00,221000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,130000000.00,85000000.00,85000000.00,85000000.00,0.0
83,资本公积,1351939580.02,1351939580.02,1351031865.58,1351031865.58,1347061840.31,1347061840.31,1351653100.45,1344884378.06,1350273704.26,1347408880.80,1349806522.95,1367699370.80,1357959370.80,1348998304.80,1373853481.64,1367733481.64,1339974030.35,1339974030.37,482635393.68,482635393.68,471595393.68,460075393.68,491399065.91,459107712.51,676273809.01,196403798.94,197026213.36,197026213.36,197026213.36,195159613.36,196382217.70,196382217.70,196382217.70,196382217.70,199820783.98,314954783.98,314954783.98,574954783.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,305325983.98,304750343.98,383350343.98,383350343.98,383350343.98,383314099.98,171814099.98,171814099.98,171814099.98,171814099.98,176684894.39,176684894.39,171814099.98,176684894.39,176684894.39,241684894.39,241684894.39,242055158.83,242055158.83,242055158.83,241684894.39,228335247.11,228335247.11,0,235074404.42,234254404.42,55440.11,55440.11,2445.71,0.0
84,减：库存股,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
85,其他综合收益,-5462990.00,-5462990.00,-4872990.00,-4872990.00,-4892990.00,-4892990.00,-4162990.00,-4162990.00,27010.00,27010.00,5147010.00,5147010.00,-872990.00,-872990.00,-2362990.00,-2362990.00,-2362990.00,-2362990.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
86,专项储备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24495146.81,22988037.45,20591111.20,27653124.14,29185648.43,23351143.29,23351143.29,26537610.34,19299979.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
87,盈余公积,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,136729413.89,129428910.47,129428910.47,129428910.47,129428910.47,106644120.66,106644120.66,106644120.66,106644120.66,73850467.51,73850467.51,73850467.51,73850467.51,67974787.97,67974787.97,67974787.97,67974787.97,60514473.87,60514473.87,60514473.87,60514473.87,54079821.10,54079821.10,54079821.10,54079821.10,54079821.10,54079821.10,54079821.10,54079821.10,57313117.98,57313117.98,57313117.98,57313117.98,50987939.50,50987939.50,50987939.50,50987939.50,50854016.85,50854016.85,50350368.82,49192647.90,39092184.83,39092184.83,39092184.83,39092184.83,28515890.43,28515890.43,28515890.43,28763104.67,19893315.11,20257602.21,20257602.21,19893315.11,12401640.95,12401640.95,19606369.06,19606369.05,15093488.64,15093488.64,0,14910906.80,9684738.58,9120418.80,5319737.03,1488367.08,0.0
88,一般风险准备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
89,未分配利润,-730634508.47,-918477722.52,-1034952787.74,-985985181.99,-899739528.90,-987392206.88,-693313848.05,-443920031.99,-245743417.37,-258745433.74,328983661.67,515978547.23,597279016.50,644293887.65,837052176.20,888148509.11,854803389.60,711150775.35,686809722.88,814567380.60,810198372.08,670937973.40,714883767.71,646001636.41,916226854.79,709087209.93,685329739.07,645263583.89,615087919.15,533129130.39,516675678.35,491790755.63,482591068.09,440491654.54,397529415.82,344444504.99,320640896.20,323326231.04,345657648.85,331290600.99,338374580.27,316844683.50,297781165.03,284675971.54,312127142.58,283131777.60,288236626.53,308212145.43,322611934.55,281426098.33,262339934.78,237497968.30,225200549.52,166511299.26,133667292.82,132767938.61,129747501.99,115916571.75,100287664.86,95878811.63,101076320.11,81541541.44,74128711.40,72126652.94,94041935.62,64622287.72,53614665.49,50697229.44,69078123.32,50705487.81,35580887.09,37460685.49,0,24663002.58,19151584.49,9773176.33,7605354.01,303876.07,0.0
