47,流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,短期借款,0,0,0,0,0,0,0,0,0,0,44768908.40,44768908.40,44768908.40,44768908.40,44768908.40,44768908.40,44768908.40,44768908.40,104768908.40,134768908.40,134768908.40,124768908.40,124768908.40,124768908.40,114768908.40,124768908.40,124768908.40,124768908.40,114768908.40,129768908.40,129768908.40,129768908.40,129768908.40,102768908.40,102768908.40,102768908.40,102768908.40,94768908.40,94768908.40,94768908.40,94768908.40,94768908.40,139768908.40,139768908.40,139768908.40,116769253.86,130269253.86,130269253.86,129769253.86,151269253.86,170499992.58,196670000.00,204800000.00,204719849.58,205300000.00,241300000.00,257000000.00,262800000.00,262800000.00,262800000.00,261800000.00,261800000.00,261800000.00,281800000.00,281800000.00,284000000.00,283000000.00,304000000.00,274000000.00,244000000.00,245000000.00,134000000.00,134000000.00,90000000.00,30000000.00,0,0,29700000.00,30300000.00,5500000.00,7943358.06,0.0
49,交易性金融负债,244630.36,95289.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
50,应付票据及应付账款,12440650.65,8659863.13,7275171.69,7608241.89,9056734.01,17147622.33,21616660.62,7673475.12,10821972.17,0,11959572.63,0,580250122.63,0,36973996.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
51,应付票据,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,76248000.00,88484703.00,129981649.00,75295875.00,63377060.00,122362125.00,103684095.00,84850000.00,84258016.00,99563577.48,110391025.20,117287111.84,92239835.50,79994751.00,89973951.50,64676661.99,54641813.62,106833952.64,109454220.15,76860853.29,78936927.16,109075537.94,129727482.46,96091970.00,91084205.58,95329630.78,102351466.37,94968121.75,94030604.95,66591916.54,87902823.91,68383788.11,76531893.21,73683632.13,76482738.87,79627099.76,66776243.64,59846006.52,60432681.69,40897781.30,39815727.54,23556140.80,9615634.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000.00,0,0,0,0,3500000.00,0.0
52,应付账款,12440650.65,8659863.13,7275171.69,0,9056734.01,0,21616660.62,7673475.12,10821972.17,34164701.40,11959572.63,595120888.49,580250122.63,24494206.90,36973996.61,7920034.40,5929206.90,7480471.18,114083053.05,150725713.44,96553063.64,184841544.60,203864767.28,125077346.96,115371056.18,133383073.91,135738527.33,120902957.33,99376716.31,99596186.16,95073514.77,104542428.90,86761574.00,82535452.79,102821731.10,94851063.31,81744752.54,88278536.52,86956041.31,109518730.41,80805935.23,127981229.52,105720074.67,114748896.49,99526217.00,98175520.41,89707940.51,101655084.66,81519666.47,95433285.94,96603418.14,99000239.39,68227263.58,58102182.98,47021388.91,60621839.58,46865977.73,73189975.18,43872803.77,51289308.72,31100660.55,11879873.32,6820083.70,6791569.80,10583916.15,6489188.66,3864291.48,3302085.81,4481669.02,2842507.85,2000865.58,1742141.01,2998442.80,2857209.05,4624245.68,5094416.44,5841782.47,3828577.95,1610627.50,371338.18,876327.10,0.0
53,预收款项,5513982.57,2508871.53,3151734.24,1986392.15,3616360.82,3651154.29,3614342.65,2413283.64,2373000.94,3853461.66,5919749.76,3351759.81,81734131.58,11290321.94,10747295.82,10088187.53,4011687.09,3180257.25,8322453.66,57352461.04,79941061.99,66893370.04,111116132.68,167840374.71,224203069.43,33822277.42,2816558.35,2286845.30,7787116.97,4785935.36,13911471.16,14540671.64,11799643.39,17268725.50,10227582.69,8190572.17,17082141.41,8279061.88,6735001.84,12513138.88,10894794.09,13633413.86,13531264.24,20099873.51,19029186.54,33403656.96,45316951.77,14935191.71,44874871.80,68254455.50,68811466.54,65306588.98,52250235.84,26508856.28,21878132.99,3610465.58,311702.07,810284.08,457660.91,209325.50,919919.12,262390.93,130790.93,350790.93,380598.63,117011.03,52686.03,310626.83,4018807.01,0,0,110.00,3064116.74,3564951.13,2499192.85,90000.00,723066.31,0,593845.07,527952.39,87227.20,0.0
54,应付手续费及佣金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
55,应付职工薪酬,21650029.08,11352157.22,9879743.32,9882498.46,17113257.67,9429202.38,8931163.89,9232968.72,11060079.92,8207061.05,8188219.71,7591472.13,11474425.66,7316474.47,6982940.47,6655530.74,9898144.15,6226781.62,6787476.98,7901788.19,7909235.33,3148267.34,3974373.25,3426032.40,5385061.35,2046226.33,2015671.18,2038644.92,2558931.96,1980081.23,1986045.09,2009614.98,2383655.44,1948736.91,1992994.92,1999435.50,1926909.16,1980288.27,1945895.78,1925509.27,1924117.92,2014558.00,1903741.26,1726253.59,1742498.82,1528287.73,1456315.14,600426.22,1465577.09,6415302.79,5989743.49,5479199.96,4431756.63,3518088.19,2780387.91,2254065.29,1982323.04,1708432.90,1691211.11,1596531.94,1452089.05,1283269.34,1354936.37,1447511.37,1278355.36,1432050.48,1288183.24,1145203.44,1169870.10,1133671.85,984905.13,821344.30,828167.11,506238.34,376583.37,383179.18,330757.69,350915.34,302664.12,184482.48,137461.24,0.0
56,应交税费,28683721.27,29881847.53,25355322.32,25448593.41,29317887.09,29605797.90,26553318.80,24195730.33,34244246.01,26610809.03,14194901.24,22787872.09,38230889.85,21052025.44,15997891.79,13451097.91,26812565.61,16230202.56,24320346.92,17526542.69,10072756.17,16418805.34,21520339.72,10326734.23,13133099.48,10982605.10,14067815.99,12906123.09,14214806.57,15204670.29,13919361.17,17797042.40,13313194.50,20455410.66,15992515.30,17763077.69,11615730.16,21301423.98,16758642.12,12282820.97,11213478.13,20711784.41,18895863.31,18319369.54,9206797.28,14367491.27,12193684.74,15620270.82,8334461.55,10491195.75,9999460.57,8107380.38,18109341.20,9058060.48,5184457.16,9034574.88,10402149.97,9643593.17,8138224.90,9633112.75,8502570.79,8099059.51,7618625.94,5936616.13,8761544.57,7095187.39,6238524.46,6098376.92,9208222.24,7786820.58,6801485.06,6505740.75,6750718.54,8434336.66,7232166.09,8044636.92,6161947.11,4354251.49,7337878.00,0,2197536.88,0.0
57,其他应付款(合计),241313371.45,213198565.66,258822781.18,287811352.22,202163162.16,238250040.26,157474575.57,187916355.60,205765006.89,0,863502817.90,0,848263420.28,0,1414558407.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
58,应付利息,0,0,0,0,0,0,0,0,0,3443053.02,42035622.79,41307872.20,40904952.02,40493078.06,40081204.10,39266409.97,39266409.97,38524742.52,38425993.62,38644225.72,37118176.24,40288439.75,37940410.49,35616895.75,33686315.10,31482417.56,29633090.93,27244732.68,25986675.43,23383628.31,20428228.23,19156192.56,17884156.89,16598142.81,15312128.73,14040093.06,12782035.80,11496021.71,10210007.62,8951950.36,7693893.10,7281094.31,6340389.26,6105404.85,4386764.43,1977672.00,271005.12,266631.79,266631.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
59,应付股利,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506400.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2634000.00,6130000.00,6130000.00,0,24520000.00,0,0,0,0,0,0,0.0
60,其他应付款,241313371.45,0,258822781.18,0,202163162.16,238250040.26,157474575.57,187916355.60,205765006.89,182809505.31,821467195.11,815611598.80,807358468.26,1401803526.42,1374477202.96,69295179.23,61534632.02,67121299.74,150357089.99,154182355.90,108993736.13,115711419.03,101025514.67,104737038.43,103476661.19,89639280.02,81960761.42,74429881.58,66405777.15,70233392.21,59138702.44,59048029.66,64675641.41,66968203.90,61438539.40,54911656.67,58093691.26,74508493.45,75989781.74,73461395.73,92588481.91,110068412.77,108178808.27,95519191.92,161821801.87,166620470.28,150941023.62,162177876.36,196287553.09,118751875.40,56094720.82,29776436.39,37708761.50,61762445.92,44828684.93,45385003.39,42619848.99,39209768.84,46144990.44,32336439.46,21397472.87,28006594.86,34015404.51,26447148.22,19973383.85,17802069.00,17946496.98,15025396.37,14922338.14,58014232.03,36402068.32,13143031.76,12949376.65,14682970.83,26592181.13,6380700.28,33648631.01,1971342.65,1673617.81,1708834.39,14536164.00,0.0
61,预提费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735938.92,389488.90,359236.79,618911.56,547420.56,394270.23,372456.17,337254.11,350061.36,550433.75,414148.67,452169.88,472199.75,320093.83,321138.83,443039.60,419688.94,366800.00,397365.65,266777.16,271922.16,457967.50,146992.50,7717.50,5145.00,101668.00,679512.65,0,0,0.0
62,一年内的递延收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
63,应付短期债券,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
64,一年内到期的非流动负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000000.00,30000000.00,30000000.00,30000000.00,0,0,0,0,0,0,0,0,0.0
65,其他流动负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
66,流动负债合计,309846385.38,265696594.36,304484752.75,332737078.13,261267401.75,298083817.16,218190061.53,231431813.41,264264305.93,259088591.47,948534169.64,1530540371.92,1604721898.40,1551218541.63,1530029440.15,191445348.18,192221554.14,183532663.27,523313322.62,649586698.38,605338586.90,627366629.50,671093906.49,694155455.88,713708266.13,510974788.74,475259349.60,464141670.78,441489957.99,462239913.80,426466066.76,426857639.54,416560725.53,373220242.96,365196214.16,401358759.44,395468388.88,377473587.50,372301205.97,422497991.96,429617091.24,472551371.27,485423254.99,491617529.08,537833640.71,527810474.26,524186779.71,492116651.96,550420839.56,518999157.35,484530695.35,478023477.23,463128348.72,443798186.02,394197229.45,422759095.50,420339405.23,428720699.53,403360889.01,381829110.50,335212462.57,311925057.06,312164884.36,323220337.40,323291579.11,317264388.23,312720981.55,330333440.81,308231510.87,344156282.15,324232805.70,192619868.41,197022800.30,120518693.19,96012444.74,30019699.41,46732383.38,40320933.81,42516452.69,8295464.11,29278074.48,0.0
67,非流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,长期借款,0,0,0,0,0,0,0,0,0,613613487.44,640706972.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000000.00,30000000.00,0,0,29161000.00,29161000.00,26027411.94,0,0.0
69,应付债券,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
70,租赁负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
71,长期应付职工薪酬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
72,长期应付款(合计),500000.00,500000.00,500000.00,500000.00,500000.00,500000.00,0,0,0,0,6000000.00,0,6000000.00,0,6000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
73,长期应付款,500000.00,0,0,0,0,500000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000.00,0,0,0,0,6000000.00,0,0,0,0,0,0,0,0,0,0.0
74,专项应付款,0,0,500000.00,0,500000.00,0,0,0,0,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,12621670.00,12632830.00,12632830.00,12674830.00,12260000.00,7760000.00,7760000.00,7260000.00,7260000.00,7260000.00,7130000.00,7430000.00,7530000.00,7030000.00,7030000.00,7030000.00,6980000.00,6980000.00,6980000.00,6530000.00,6530000.00,6530000.00,6530000.00,6530000.00,6000000.00,0,6000000.00,6000000.00,6000000.00,6000000.00,0,0,0,0,0,0,0,0,0,0,0.0
75,预计非流动负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
76,递延所得税负债,222861.54,80987.78,80987.78,80987.78,80987.78,1025110.47,978801.59,937330.33,917263.03,733623.51,708205.84,746964.38,710829.86,413296.10,375981.79,459917.33,427865.72,416462.23,369981.36,678991.36,618625.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
77,长期递延收益,9871888.73,12730347.49,12834471.25,12939804.05,13046345.89,16562802.69,18661969.34,19361135.99,19460302.64,19559469.29,20858635.94,20957802.59,21056969.24,21492802.56,21588635.88,21684469.20,21780302.52,20315435.84,20411269.16,20207102.48,20302935.80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
78,其他非流动负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20296685.80,19990435.80,19154185.80,18547935.80,19605250.00,18499000.00,12332750.00,12226500.00,14876517.00,14989030.00,12232780.00,10367830.00,10531580.00,9625330.00,9719080.00,9812830.00,8806580.00,8900330.00,8087830.00,8087830.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800000.00,0,0,0,0,0,0,0,0,0.0
79,非流动负债合计,10594750.27,13311335.27,13415459.03,13520791.83,13627333.67,18087913.16,19640770.93,20298466.32,20377565.67,639906580.24,668273814.64,27704766.97,27767799.10,27906098.66,27964617.67,28144386.53,28208168.24,26731898.07,26781250.52,26886093.84,26921561.25,26296685.80,25990435.80,25154185.80,24547935.80,25605250.00,24499000.00,18332750.00,18226500.00,20876517.00,20989030.00,18232780.00,16367830.00,16531580.00,15625330.00,15719080.00,15812830.00,14806580.00,14900330.00,14087830.00,14087830.00,12621670.00,12632830.00,12632830.00,12674830.00,12260000.00,7760000.00,7760000.00,7260000.00,7260000.00,7260000.00,7130000.00,7430000.00,7530000.00,7030000.00,7030000.00,7030000.00,6980000.00,6980000.00,6980000.00,6530000.00,6530000.00,6530000.00,6530000.00,6530000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,6000000.00,4800000.00,30000000.00,30000000.00,0,0,29161000.00,29161000.00,26027411.94,0,0.0
80,负债合计,320441135.65,279007929.63,317900211.78,346257869.96,274894735.42,316171730.32,237830832.46,251730279.73,284641871.60,898995171.71,1616807984.28,1558245138.89,1632489697.50,1579124640.29,1557994057.82,219589734.71,220429722.38,210264561.34,550094573.14,676472792.22,632260148.15,653663315.30,697084342.29,719309641.68,738256201.93,536580038.74,499758349.60,482474420.78,459716457.99,483116430.80,447455096.76,445090419.54,432928555.53,389751822.96,380821544.16,417077839.44,411281218.88,392280167.50,387201535.97,436585821.96,443704921.24,485173041.27,498056084.99,504250359.08,550508470.71,540070474.26,531946779.71,499876651.96,557680839.56,526259157.35,491790695.35,485153477.23,470558348.72,451328186.02,401227229.45,429789095.50,427369405.23,435700699.53,410340889.01,388809110.50,341742462.57,318455057.06,318694884.36,329750337.40,329821579.11,323264388.23,318720981.55,336333440.81,314231510.87,350156282.15,330232805.70,198619868.41,201822800.30,150518693.19,126012444.74,30019699.41,46732383.38,69481933.81,71677452.69,34322876.05,29278074.48,0.0
81,所有者权益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,实收资本(或股本),177098459.00,179619205.00,179619205.00,179619205.00,179619205.00,179619205.00,179619205.00,179619205.00,179619205.00,179619205.00,179619205.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,145589000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,138710000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,122600000.00,95340000.00,77600000.00,85340000.00,17897002.81,0.0
83,资本公积,1326484738.07,1408969422.04,1408969422.04,1408969422.04,1408969422.04,1408969422.04,1408969422.04,1408969422.04,1408969422.04,1408969422.04,1408969422.04,216672088.28,216672088.28,216672088.28,216672088.28,216672088.28,216672088.28,216672088.28,216668491.44,216668491.44,216668491.44,220631075.11,216668491.44,216668491.44,216668491.44,216668491.44,216668491.44,216668491.44,216668491.44,215523162.90,215523162.90,215523162.90,215523162.90,215523162.90,215523162.90,215523162.90,215523162.90,215523162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,222402162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238512162.90,238378646.90,238378646.90,0,23378646.90,0,0,0.0
84,减：库存股,0,85005429.97,85005429.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
85,其他综合收益,77656686.69,97819805.21,56044260.56,26839290.80,53929128.88,65120071.02,9065677.61,-59481466.29,-8891333.75,10033857.10,5211958.09,5720675.71,4880478.63,4329492.11,3944072.23,4650265.18,4326197.89,4210895.77,3740922.62,4115910.67,3505544.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
86,专项储备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
87,盈余公积,90399586.99,83406425.69,83406425.69,83406425.69,83406425.69,68637287.14,68637287.14,68637287.14,68637287.14,52194957.13,52194957.13,52194957.13,52194957.13,39053141.47,39053141.47,39053141.47,39053141.47,29870214.24,29951541.66,29951541.66,29951541.66,26516779.08,26516779.08,26516779.08,26516779.08,23026427.51,23026427.51,23026427.51,23026427.51,20847357.44,20847357.44,20847357.44,20847357.44,19286177.64,19286177.64,19286177.64,19286177.64,18208025.30,18208025.30,18208025.30,18208025.30,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17117541.89,17024661.18,17024661.18,17024661.18,17024661.18,16127967.88,16127967.88,16127967.88,16127967.88,14211311.80,14211311.80,14211311.80,14211311.80,13273264.58,13273264.58,13273264.58,13273264.58,11546006.99,11546006.99,11546006.99,11546006.99,10358324.10,8870647.99,4961247.98,4961247.98,1555681.77,0,0,0,0.0
88,一般风险准备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
89,未分配利润,765420543.06,699145849.96,617440032.79,597269002.95,526551555.98,556861750.23,455398244.23,463531192.21,394867877.45,316433723.28,299469940.71,295431942.74,241298035.77,174160620.64,117857696.58,103865162.62,83812285.68,65707425.89,25773230.05,16952262.98,8638890.52,21947579.96,11631203.77,7972522.13,-170877.68,-10220286.83,-13879553.15,-10845019.78,-13642477.03,-17882075.53,-30661078.77,-39003232.48,-41993588.10,-48878927.45,-54745767.64,-60345277.48,-60946737.38,-72612248.65,-80290041.74,-82967991.00,-84541334.39,-84683076.94,-96361236.76,-101622188.32,-102537918.69,-107936863.50,-108725502.91,-112018659.78,-109024183.40,-52095590.04,-35572144.59,2377757.79,9750387.15,9964940.18,7882163.78,5324172.72,6765993.08,51679016.94,50884744.18,49291078.11,48986650.69,49548961.82,47860694.90,45086548.08,44822024.33,44652334.60,42988113.40,40237917.53,39985119.78,37118975.52,36995023.66,31514865.10,31514865.10,31077219.67,22021393.28,23768766.60,23768766.60,8815530.07,0,0,0,0.0
90,归属于母公司股东权益合计,2437060013.81,2383955277.93,2260473916.11,2296103346.48,2252475737.59,2279207735.43,2121689836.02,2061275640.10,2043202457.88,1967251164.55,1945465482.97,715608663.86,660634559.81,579804342.50,523115998.56,509829657.55,489452713.32,462049624.18,421723185.77,413277206.75,404353467.81,414684434.15,400405474.29,396746792.65,388603392.84,375063632.12,371404365.80,374438899.17,371641441.92,364077444.81,351298441.57,342956287.86,339965932.24,331519413.09,325652572.90,320053063.06,319451603.16,306707939.55,299030146.46,296352197.20,294778853.81,293546627.85,281868468.03,276607516.47,275691786.10,270292841.29,269504201.88,266211045.01,269205521.39,326134114.75,342657560.20,380607462.58,387980091.94,388101764.26,386018987.86,383460996.80,384902817.16,428919147.72,428124874.96,426531208.89,426226781.47,424872436.52,423184169.60,420410022.78,420145499.03,419037762.08,417373540.88,414623345.01,414370547.26,409777145.41,409653193.55,404506400.12,404173034.99,402547706.67,392004204.17,400856051.91,389708661.48,105711211.84,100978646.90,85340000.00,17897002.81,0.0
91,少数股东权益,9730277.45,8223877.58,6611873.28,5332056.16,4681492.36,3860922.62,3020186.70,2609609.32,2200319.25,-102602.17,-838844.01,-1586622.94,-2444810.60,-2243827.58,-3480696.96,-3474708.13,-3552430.15,-3270306.80,9411367.55,10165290.44,9830046.82,7991112.91,8726157.42,9833793.37,10600997.93,10399835.94,12884562.32,13260884.29,13792799.58,14002396.93,14736710.11,14600208.27,14969801.35,9008779.24,9383897.87,4403184.46,4736552.02,5458230.60,5636520.34,5638203.81,5219079.55,3996117.62,4252624.83,3732313.56,3461207.85,4620518.27,5343083.67,5743600.52,5076834.87,7220623.13,7839735.19,8336512.57,8363479.15,9640975.86,9425993.82,8754348.56,8348231.54,8213752.36,8295441.74,8219483.80,9284143.61,4709150.47,4211638.13,4583414.26,4389142.38,4453803.36,4454603.86,4471142.82,4476540.88,2316445.21,2311971.32,2320744.39,2329441.49,862610.65,891757.67,2187373.66,0,0,0,0,0,0.0
